# Time          5.0000E-01

 **************************************************************
 ------> GRID LOCATION:     1:  1:  1

  Temperature (C)    =      2.745
  Porosity           =      0.990
  Liquid Saturation  =      1.000
  Liquid Density     =    999.988
  Ionic Strength     =      0.668
  Solution pH        =      7.955
  Solution pe and Eh require H2(g) be included
  Total Charge       =  3.286E-17

 Total Aqueous Concentrations of Primary Species 
 --------------------------------------- 

   Species              Molality       Type 
 H+                  -4.6954E-03     Aqueous      
 Al+++                4.8473E-13     Aqueous      
 CO2(aq)              4.7500E-03     Aqueous      
 Mg++                 5.0800E-02     Aqueous      
 Ca++                 1.0598E-02     Aqueous      
 Fe++                 5.2991E-05     Aqueous      
 Fe+++                1.3083E-22     Aqueous      
 Ba++                 1.1918E-07     Aqueous      
 Sr++                 8.9999E-06     Aqueous      
 Li+                  2.4600E-05     Aqueous      
 Rb+                  1.4000E-06     Aqueous      
 Mn++                 5.8245E-06     Aqueous      
 Zn++                 3.8823E-07     Aqueous      
 Cu++                 1.4221E-09     Aqueous      
 Cu+                  1.2181E-09     Aqueous      
 Cl-                  5.4819E-01     Aqueous      
 F-                   6.8000E-05     Aqueous      
 K+                   1.2000E-02     Aqueous      
 HS-                  1.1688E-25     Aqueous      
 Na+                  4.7403E-01     Aqueous      
 SO4--                2.8000E-02     Aqueous      
 O2(aq)               1.8000E-08     Aqueous      
 B(OH)3(aq)           4.0000E-04     Aqueous      
 HPO4--               1.7000E-06     Aqueous      
 NO3-                 3.9000E-05     Aqueous      
 H4SiO4(aq)           4.2876E-04     Aqueous      
 Ti(OH)4(aq)          2.0953E-09     Aqueous      

 Concentrations of Individual Species, Exchangers, and Surface Complexes 
 ----------------------------------------------------------------------- 

                           Log        Log                 Concentration     
 Species              Molality  Activity      Molality    Mol/m^3 blk      Activity   Type
  Al+++                -14.490    -15.847     3.238E-15     1.421E-16     4.388E-02  Aqueous 
  CO2(aq)               -2.303     -2.239     4.980E-03     5.774E-03     1.159E+00  Aqueous 
  Mg++                  -1.572     -2.312     2.682E-02     4.880E-03     1.820E-01  Aqueous 
  Ca++                  -2.124     -2.905     7.512E-03     1.246E-03     1.658E-01  Aqueous 
  Fe++                  -3.029     -3.809     9.354E-04     1.551E-04     1.658E-01  Aqueous 
  Fe+++                -16.959    -18.317     1.099E-17     4.823E-19     4.388E-02  Aqueous 
  Ba++                  -5.887     -6.763     1.296E-06     1.728E-07     1.333E-01  Aqueous 
  Sr++                  -5.156     -6.031     6.984E-06     9.306E-07     1.333E-01  Aqueous 
  Li+                   -4.582     -4.754     2.618E-05     1.761E-05     6.727E-01  Aqueous 
  Rb+                   -5.861     -6.150     1.378E-06     7.075E-07     5.133E-01  Aqueous 
  Mn++                  -3.201     -3.981     6.302E-04     1.045E-04     1.658E-01  Aqueous 
  Zn++                  -4.477     -5.258     3.333E-05     5.526E-06     1.658E-01  Aqueous 
  Cu++                  -8.750     -9.531     1.778E-09     2.947E-10     1.658E-01  Aqueous 
  Cu+                   -8.905     -9.128     1.244E-09     7.454E-10     5.990E-01  Aqueous 
  Cl-                   -0.229     -0.495     5.895E-01     3.202E-01     5.431E-01  Aqueous 
  F-                    -4.130     -4.374     7.410E-05     4.224E-05     5.700E-01  Aqueous 
  K+                    -1.954     -2.219     1.112E-02     6.040E-03     5.431E-01  Aqueous 
  HS-                  -11.428    -11.672     3.730E-12     2.126E-12     5.700E-01  Aqueous 
  Na+                   -0.290     -0.509     5.134E-01     3.098E-01     6.035E-01  Aqueous 
  SO4--                 -2.400     -3.395     3.983E-03     4.026E-04     1.011E-01  Aqueous 
  O2(aq)                -7.708     -7.644     1.959E-08     2.272E-08     1.159E+00  Aqueous 
  B(OH)3(aq)            -3.361     -3.296     4.359E-04     5.053E-04     1.159E+00  Aqueous 
  HPO4--                -7.555     -8.551     2.784E-08     2.814E-09     1.011E-01  Aqueous 
  NO3-                  -4.372     -4.637     4.250E-05     2.308E-05     5.431E-01  Aqueous 
  H4SiO4(aq)            -1.728     -1.664     1.871E-02     2.169E-02     1.159E+00  Aqueous 
  Ti(OH)4(aq)           -8.350     -8.286     4.466E-09     5.177E-09     1.159E+00  Aqueous 
  HNO3(aq)              -9.808     -9.744     1.555E-10     1.803E-10     1.159E+00  Aqueous 
  Al(OH)2+             -10.188    -10.411     6.485E-11     3.884E-11     5.990E-01  Aqueous 
  AlO2-                 -9.396     -9.637     4.014E-10     2.308E-10     5.750E-01  Aqueous 
  AlOH++               -12.134    -12.941     7.339E-13     1.145E-13     1.561E-01  Aqueous 
  BaHCO3+               -7.829     -8.052     1.482E-08     8.880E-09     5.990E-01  Aqueous 
  BaCl+                 -6.337     -6.560     4.603E-07     2.757E-07     5.990E-01  Aqueous 
  BaCO3(aq)            -11.896    -11.832     1.269E-12     1.472E-12     1.159E+00  Aqueous 
  BaOH+                -10.822    -11.044     1.508E-11     9.030E-12     5.990E-01  Aqueous 
  HCO3-                 -3.709     -3.928     1.955E-04     1.180E-04     6.035E-01  Aqueous 
  CO3--                 -8.179     -9.111     6.622E-09     7.751E-10     1.171E-01  Aqueous 
  CaCl+                 -2.526     -2.749     2.978E-03     1.784E-03     5.990E-01  Aqueous 
  CaCl2(aq)             -3.878     -3.814     1.323E-04     1.534E-04     1.159E+00  Aqueous 
  CaOH+                 -6.607     -6.830     2.470E-07     1.480E-07     5.990E-01  Aqueous 
  CaSO4(aq)             -3.437     -3.373     3.656E-04     4.238E-04     1.159E+00  Aqueous 
  FeCl+                 -2.559     -2.782     2.760E-03     1.653E-03     5.990E-01  Aqueous 
  FeCl2(aq)             -5.112     -5.048     7.729E-06     8.960E-06     1.159E+00  Aqueous 
  FeOH+                 -5.247     -5.470     5.660E-06     3.390E-06     5.990E-01  Aqueous 
  FeSO4(aq)             -3.937     -3.873     1.157E-04     1.341E-04     1.159E+00  Aqueous 
  OH-                   -6.413     -6.657     3.867E-07     2.204E-07     5.700E-01  Aqueous 
  LiCl(aq)              -6.200     -6.136     6.304E-07     7.309E-07     1.159E+00  Aqueous 
  LiOH(aq)             -10.866    -10.802     1.362E-11     1.579E-11     1.159E+00  Aqueous 
  RbCl(aq)              -6.832     -6.768     1.473E-07     1.708E-07     1.159E+00  Aqueous 
  RbOH(aq)             -12.570    -12.506     2.692E-13     3.121E-13     1.159E+00  Aqueous 
  S2O3--               -88.461    -89.369     3.458E-89     4.272E-90     1.235E-01  Aqueous 
  H2S(aq)              -10.247    -10.183     5.662E-11     6.564E-11     1.159E+00  Aqueous 
  H2PO4-                -5.790     -6.009     1.624E-06     9.798E-07     6.035E-01  Aqueous 
  H3PO4(aq)             -8.191     -8.127     6.446E-09     7.473E-09     1.159E+00  Aqueous 
  HAlO2(aq)             -9.576     -9.512     2.654E-10     3.077E-10     1.159E+00  Aqueous 
  HSO4-                 -4.377     -4.617     4.199E-05     2.414E-05     5.750E-01  Aqueous 
  KCl(aq)               -2.740     -2.676     1.820E-03     2.110E-03     1.159E+00  Aqueous 
  KOH(aq)               -8.591     -8.527     2.564E-09     2.972E-09     1.159E+00  Aqueous 
  KSO4-                 -3.872     -4.113     1.342E-04     7.718E-05     5.750E-01  Aqueous 
  NH3(aq)              -35.526    -35.462     2.978E-36     3.452E-36     1.159E+00  Aqueous 
  NaAlO2(aq)           -10.105    -10.041     7.848E-11     9.098E-11     1.159E+00  Aqueous 
  NaOH(aq)              -7.555     -7.491     2.788E-08     3.232E-08     1.159E+00  Aqueous 
  NaSO4-                -2.381     -2.591     4.156E-03     2.562E-03     6.166E-01  Aqueous 
  H2(aq)               -27.780    -27.716     1.661E-28     1.925E-28     1.159E+00  Aqueous 
  CaHPO4(aq)            -7.304     -7.240     4.962E-08     5.752E-08     1.159E+00  Aqueous 
  CaPO4-                -9.670     -9.910     2.140E-10     1.231E-10     5.750E-01  Aqueous 
  FeCO3(aq)             -7.224     -7.160     5.970E-08     6.921E-08     1.159E+00  Aqueous 
  FeH2PO4+              -6.902     -7.125     1.253E-07     7.503E-08     5.990E-01  Aqueous 
  FeHPO4(aq)            -8.487     -8.423     3.260E-09     3.780E-09     1.159E+00  Aqueous 
  FePO4-               -11.198    -11.438     6.343E-12     3.647E-12     5.750E-01  Aqueous 
  KHPO4-                -7.788     -8.028     1.630E-08     9.376E-09     5.750E-01  Aqueous 
  PO4---               -13.534    -15.812     2.926E-14     1.543E-16     5.274E-03  Aqueous 
  Sr(CO3)(aq)          -10.789    -10.725     1.625E-11     1.884E-11     1.159E+00  Aqueous 
  SrHCO3+               -6.617     -6.840     2.414E-07     1.446E-07     5.990E-01  Aqueous 
  SrCl+                 -5.624     -5.847     2.375E-06     1.423E-06     5.990E-01  Aqueous 
  SrOH+                -10.051    -10.274     8.882E-11     5.320E-11     5.990E-01  Aqueous 
  SrSO4(aq)             -6.684     -6.620     2.071E-07     2.401E-07     1.159E+00  Aqueous 
  AlH3SiO4++           -10.691    -11.497     2.038E-11     3.181E-12     1.561E-01  Aqueous 
  Si2O2(OH)5-           -6.088     -6.328     8.168E-07     4.697E-07     5.750E-01  Aqueous 
  Si2O3(OH)4--         -10.217    -11.126     6.061E-11     7.486E-12     1.235E-01  Aqueous 
  Si3O5(OH)5---        -14.769    -16.903     1.702E-15     1.249E-17     7.339E-03  Aqueous 
  Si3O6(OH)3---        -14.773    -16.907     1.688E-15     1.239E-17     7.339E-03  Aqueous 
  Si4O12H4----         -20.218    -22.543     6.056E-21     2.867E-23     4.734E-03  Aqueous 
  Si4O6(OH)6--         -10.479    -11.387     3.321E-11     4.102E-12     1.235E-01  Aqueous 
  Si4O7(OH)6----       -20.143    -22.468     7.191E-21     3.404E-23     4.734E-03  Aqueous 
  Si4O8(OH)4----       -20.147    -22.472     7.130E-21     3.375E-23     4.734E-03  Aqueous 
  Si6O15------         -27.111    -35.740     7.740E-28     1.819E-36     2.350E-09  Aqueous 
  SiF6--               -22.450    -23.358     3.547E-23     4.381E-24     1.235E-01  Aqueous 

  ****** Partial pressure of gases (bars) *****

 CO2(g)               6.5350E-01
 O2(g)                2.5528E-05

  ***** Saturation state of minerals (log[Q/K] *****

  Forsterite               -3.9153
  Fayalite                 -0.2640
  Brucite                  -3.7316
  Lizardite                -1.2818
  Chrysotile               -1.2692
  Hematite                  0.1021
  Magnetite(am)            -2.7057
  Saponite(Ca)              1.7858
  Saponite(K)               2.2155
  Saponite(Mg)              2.4793
  Saponite(Na)              2.6514
  Beidellite(Ca)           -2.1145
  Beidellite(K)            -2.1630
  Beidellite(Mg)           -1.4210
  Beidellite(Na)           -1.6739
  Enstatite(alpha)         -1.0924
  Ferrosilite(alpha)       -0.0213
  Anorthite                -6.2722
  Albite(low)              -0.2818
  Clinochlore               0.0270
  Sudoite                  -3.9776
  Montmor(MgCa)            -0.7129
  Montmor(MgK)             -0.6031
  Montmor(MgMg)            -0.0414
  Montmor(MgNa)            -0.1724
  Kaolinite                -2.8648
  Tremolite                -2.4309
  Pargasite               -19.4522
  Anhydrite                 0.0317
  Epidote                  -6.5935
  Scolecite                -4.1140
  Pyrite                  -24.6919
  FeS(am)                  -6.4870
  Quartz(alpha)             0.9147
  Titanite                 -2.5331
  Rutile                   -1.2716
  Barite                   -0.4229
  Fluorite                 -1.0656
  Spessartine(alpha)      -14.1636
  Andradite                -7.1828
  Celestite                -1.7023
  Zincite                  -1.9859
  Chalcocyanite           -11.2605
  Chalcocite(alpha)        -1.1449


  ***** Volume of minerals added or subtracted *****

 Forsterite         -2.095665678E-03
 Fayalite           -4.967203791E-04
 Brucite            -1.192259486E-11
 Lizardite           3.181576006E-09
 Chrysotile          3.468796147E-09
 Hematite            1.762930626E-04
 Magnetite(am)      -9.924189844E-11
 Saponite(Ca)        2.203708905E-11
 Saponite(K)         6.015361409E-11
 Saponite(Mg)        1.321397279E-10
 Saponite(Na)        9.856295932E-07
 Beidellite(Ca)     -1.774169875E-12
 Beidellite(K)      -1.824527315E-13
 Beidellite(Mg)     -1.684178423E-12
 Beidellite(Na)     -1.746204881E-12
 Enstatite(alpha)   -2.061518053E-06
 Ferrosilite(alpha) -3.328175660E-07
 Anorthite          -4.421145945E-03
 Albite(low)        -2.944667270E-04
 Clinochlore         1.792092399E-02
 Sudoite            -1.000000000E-10
 Montmor(MgCa)      -2.543841903E-13
 Montmor(MgK)       -2.431331867E-14
 Montmor(MgMg)       1.853897875E-13
 Montmor(MgNa)       3.232193386E-14
 Kaolinite          -1.233180151E-06
 Tremolite          -4.365784420E-03
 Pargasite          -4.805898329E-03
 Anhydrite           1.290767211E-02
 Epidote            -1.617586163E-03
 Scolecite          -1.332828633E-11
 Pyrite             -6.292885461E-12
 FeS(am)            -4.647813964E-12
 Quartz(alpha)       1.598441318E-13
 Titanite           -7.059565498E-10
 Rutile             -2.747393949E-10
 Barite             -7.795664163E-07
 Fluorite           -2.308406447E-10
 Spessartine(alpha) -1.653897003E-04
 Andradite          -1.842945605E-09
 Celestite          -6.333760868E-11
 Zincite            -2.917415465E-06
 Chalcocyanite      -5.788478558E-11
 Chalcocite(alpha)  -5.142016904E-11

 **************************************************************
 ------> GRID LOCATION:    99:  1:  1

  Temperature (C)    =    148.691
  Porosity           =      0.749
  Liquid Saturation  =      1.000
  Liquid Density     =    916.954
  Ionic Strength     =      0.642
  Solution pH        =      4.988
  Solution pe and Eh require H2(g) be included
  Total Charge       = -8.221E-17

 Total Aqueous Concentrations of Primary Species 
 --------------------------------------- 

   Species              Molality       Type 
 H+                  -1.3320E-04     Aqueous      
 Al+++                8.6804E-10     Aqueous      
 CO2(aq)              5.1842E-03     Aqueous      
 Mg++                 2.6583E-02     Aqueous      
 Ca++                 1.0939E-02     Aqueous      
 Fe++                 3.8558E-03     Aqueous      
 Fe+++                1.1495E-17     Aqueous      
 Ba++                 1.8267E-06     Aqueous      
 Sr++                 9.8229E-06     Aqueous      
 Li+                  2.6848E-05     Aqueous      
 Rb+                  1.5280E-06     Aqueous      
 Mn++                 6.3770E-04     Aqueous      
 Zn++                 3.3717E-05     Aqueous      
 Cu++                 1.7826E-09     Aqueous      
 Cu+                  1.2527E-09     Aqueous      
 Cl-                  5.9830E-01     Aqueous      
 F-                   7.4219E-05     Aqueous      
 K+                   1.3097E-02     Aqueous      
 HS-                  6.4656E-11     Aqueous      
 Na+                  5.1835E-01     Aqueous      
 SO4--                8.5247E-03     Aqueous      
 O2(aq)               1.9624E-08     Aqueous      
 B(OH)3(aq)           4.3656E-04     Aqueous      
 HPO4--               1.8554E-06     Aqueous      
 NO3-                 4.2565E-05     Aqueous      
 H4SiO4(aq)           1.9043E-02     Aqueous      
 Ti(OH)4(aq)          4.5180E-09     Aqueous      

 Concentrations of Individual Species, Exchangers, and Surface Complexes 
 ----------------------------------------------------------------------- 

                           Log        Log                 Concentration     
 Species              Molality  Activity      Molality    Mol/m^3 blk      Activity   Type

                           Log        Log                                 Activity
 Species              Molality   Activity      Molality      Activity   Coefficient    Type
  H+                    -4.864     -4.988     1.367E-05     1.027E-05     7.512E-01  Aqueous 
  Al+++                -14.489    -15.852     3.243E-15     1.407E-16     4.339E-02  Aqueous 
  CO2(aq)               -2.301     -2.237     4.999E-03     5.795E-03     1.159E+00  Aqueous 
  Mg++                  -1.575     -2.318     2.658E-02     4.806E-03     1.808E-01  Aqueous 
  Ca++                  -2.129     -2.913     7.425E-03     1.223E-03     1.647E-01  Aqueous 
  Fe++                  -3.039     -3.822     9.146E-04     1.506E-04     1.647E-01  Aqueous 
  Fe+++                -16.939    -18.302     1.150E-17     4.988E-19     4.339E-02  Aqueous 
  Ba++                  -5.877     -6.756     1.326E-06     1.754E-07     1.323E-01  Aqueous 
  Sr++                  -5.157     -6.036     6.958E-06     9.202E-07     1.323E-01  Aqueous 
  Li+                   -4.582     -4.755     2.620E-05     1.760E-05     6.716E-01  Aqueous 
  Rb+                   -5.861     -6.152     1.378E-06     7.055E-07     5.119E-01  Aqueous 
  Mn++                  -3.195     -3.979     6.377E-04     1.050E-04     1.647E-01  Aqueous 
  Zn++                  -4.472     -5.255     3.372E-05     5.553E-06     1.647E-01  Aqueous 
  Cu++                  -8.749     -9.532     1.783E-09     2.936E-10     1.647E-01  Aqueous 
  Cu+                   -8.902     -9.126     1.253E-09     7.487E-10     5.977E-01  Aqueous 
  Cl-                   -0.229     -0.495     5.903E-01     3.198E-01     5.417E-01  Aqueous 
  F-                    -4.129     -4.375     7.422E-05     4.220E-05     5.687E-01  Aqueous 
  K+                    -1.954     -2.220     1.112E-02     6.023E-03     5.417E-01  Aqueous 
  HS-                  -11.414    -11.659     3.858E-12     2.194E-12     5.687E-01  Aqueous 
  Na+                   -0.289     -0.509     5.143E-01     3.097E-01     6.023E-01  Aqueous 
  SO4--                 -2.416     -3.415     3.835E-03     3.842E-04     1.002E-01  Aqueous 
  O2(aq)                -7.707     -7.643     1.962E-08     2.275E-08     1.159E+00  Aqueous 
  B(OH)3(aq)            -3.360     -3.296     4.366E-04     5.061E-04     1.159E+00  Aqueous 
  HPO4--                -7.574     -8.573     2.668E-08     2.673E-09     1.002E-01  Aqueous 
  NO3-                  -4.371     -4.637     4.256E-05     2.306E-05     5.417E-01  Aqueous 
  H4SiO4(aq)            -1.720     -1.656     1.904E-02     2.207E-02     1.159E+00  Aqueous 
  Ti(OH)4(aq)           -8.345     -8.281     4.518E-09     5.238E-09     1.159E+00  Aqueous 
  HNO3(aq)              -9.780     -9.715     1.661E-10     1.925E-10     1.159E+00  Aqueous 
  Al(OH)2+             -10.165    -10.388     6.841E-11     4.089E-11     5.977E-01  Aqueous 
  AlO2-                 -9.382     -9.623     4.148E-10     2.380E-10     5.737E-01  Aqueous 
  AlOH++               -12.122    -12.932     7.548E-13     1.170E-13     1.550E-01  Aqueous 
  BaHCO3+               -7.826     -8.050     1.492E-08     8.917E-09     5.977E-01  Aqueous 
  BaCl+                 -6.314     -6.537     4.857E-07     2.903E-07     5.977E-01  Aqueous 
  BaCO3(aq)            -11.916    -11.852     1.212E-12     1.406E-12     1.159E+00  Aqueous 
  BaOH+                -10.795    -11.019     1.603E-11     9.581E-12     5.977E-01  Aqueous 
  HCO3-                 -3.733     -3.953     1.849E-04     1.114E-04     6.023E-01  Aqueous 
  CO3--                 -8.221     -9.156     6.014E-09     6.983E-10     1.161E-01  Aqueous 
  CaCl+                 -2.519     -2.742     3.028E-03     1.810E-03     5.977E-01  Aqueous 
  CaCl2(aq)             -3.869     -3.805     1.351E-04     1.566E-04     1.159E+00  Aqueous 
  CaOH+                 -6.597     -6.820     2.532E-07     1.513E-07     5.977E-01  Aqueous 
  CaSO4(aq)             -3.455     -3.391     3.507E-04     4.066E-04     1.159E+00  Aqueous 
  FeCl+                 -2.550     -2.774     2.817E-03     1.684E-03     5.977E-01  Aqueous 
  FeCl2(aq)             -5.101     -5.037     7.920E-06     9.182E-06     1.159E+00  Aqueous 
  FeOH+                 -5.249     -5.473     5.635E-06     3.368E-06     5.977E-01  Aqueous 
  FeSO4(aq)             -3.956     -3.892     1.106E-04     1.282E-04     1.159E+00  Aqueous 
  OH-                   -6.412     -6.657     3.874E-07     2.203E-07     5.687E-01  Aqueous 
  LiCl(aq)              -6.191     -6.127     6.436E-07     7.461E-07     1.159E+00  Aqueous 
  LiOH(aq)             -10.861    -10.797     1.376E-11     1.596E-11     1.159E+00  Aqueous 
  RbCl(aq)              -6.824     -6.760     1.499E-07     1.738E-07     1.159E+00  Aqueous 
  RbOH(aq)             -12.566    -12.502     2.718E-13     3.151E-13     1.159E+00  Aqueous 
  S2O3--               -88.057    -88.969     8.767E-89     1.074E-89     1.225E-01  Aqueous 
  H2S(aq)              -10.216    -10.152     6.080E-11     7.048E-11     1.159E+00  Aqueous 
  H2PO4-                -5.787     -6.008     1.632E-06     9.826E-07     6.023E-01  Aqueous 
  H3PO4(aq)             -8.165     -8.100     6.846E-09     7.937E-09     1.159E+00  Aqueous 
  HAlO2(aq)             -9.553     -9.489     2.796E-10     3.242E-10     1.159E+00  Aqueous 
  HSO4-                 -4.359     -4.600     4.377E-05     2.512E-05     5.737E-01  Aqueous 
  KCl(aq)               -2.734     -2.669     1.846E-03     2.141E-03     1.159E+00  Aqueous 
  KOH(aq)               -8.583     -8.519     2.614E-09     3.030E-09     1.159E+00  Aqueous 
  KSO4-                 -3.882     -4.123     1.312E-04     7.526E-05     5.737E-01  Aqueous 
  NH3(aq)              -35.319    -35.255     4.799E-36     5.564E-36     1.159E+00  Aqueous 
  NaAlO2(aq)           -10.080    -10.016     8.311E-11     9.635E-11     1.159E+00  Aqueous 
  NaOH(aq)              -7.545     -7.481     2.848E-08     3.302E-08     1.159E+00  Aqueous 
  NaSO4-                -2.392     -2.603     4.053E-03     2.494E-03     6.154E-01  Aqueous 
  H2(aq)               -27.650    -27.586     2.239E-28     2.596E-28     1.159E+00  Aqueous 
  CaHPO4(aq)            -7.315     -7.251     4.845E-08     5.616E-08     1.159E+00  Aqueous 
  CaPO4-                -9.685     -9.926     2.067E-10     1.186E-10     5.737E-01  Aqueous 
  FeCO3(aq)             -7.270     -7.206     5.371E-08     6.226E-08     1.159E+00  Aqueous 
  FeH2PO4+              -6.913     -7.136     1.223E-07     7.308E-08     5.977E-01  Aqueous 
  FeHPO4(aq)            -8.513     -8.449     3.069E-09     3.557E-09     1.159E+00  Aqueous 
  FePO4-               -11.238    -11.479     5.782E-12     3.317E-12     5.737E-01  Aqueous 
  KHPO4-                -7.787     -8.028     1.633E-08     9.367E-09     5.737E-01  Aqueous 
  PO4---               -13.569    -15.855     2.698E-14     1.395E-16     5.172E-03  Aqueous 
  Sr(CO3)(aq)          -10.819    -10.755     1.518E-11     1.760E-11     1.159E+00  Aqueous 
  SrHCO3+               -6.622     -6.846     2.386E-07     1.426E-07     5.977E-01  Aqueous 
  SrCl+                 -5.615     -5.838     2.427E-06     1.451E-06     5.977E-01  Aqueous 
  SrOH+                -10.037    -10.260     9.185E-11     5.490E-11     5.977E-01  Aqueous 
  SrSO4(aq)             -6.702     -6.638     1.984E-07     2.300E-07     1.159E+00  Aqueous 
  AlH3SiO4++           -10.672    -11.481     2.130E-11     3.301E-12     1.550E-01  Aqueous 
  Si2O2(OH)5-           -6.088     -6.329     8.174E-07     4.690E-07     5.737E-01  Aqueous 
  Si2O3(OH)4--         -10.228    -11.140     5.917E-11     7.251E-12     1.225E-01  Aqueous 
  Si3O5(OH)5---        -14.781    -16.923     1.656E-15     1.193E-17     7.207E-03  Aqueous 
  Si3O6(OH)3---        -14.785    -16.927     1.641E-15     1.183E-17     7.207E-03  Aqueous 
  Si4O12H4----         -20.236    -22.569     5.804E-21     2.695E-23     4.644E-03  Aqueous 
  Si4O6(OH)6--         -10.481    -11.393     3.301E-11     4.045E-12     1.225E-01  Aqueous 
  Si4O7(OH)6----       -20.162    -22.495     6.888E-21     3.199E-23     4.644E-03  Aqueous 
  Si4O8(OH)4----       -20.166    -22.499     6.829E-21     3.172E-23     4.644E-03  Aqueous 
  Si6O15------         -27.113    -35.774     7.708E-28     1.683E-36     2.184E-09  Aqueous 
  SiF6--               -22.379    -23.291     4.176E-23     5.118E-24     1.225E-01  Aqueous 

  ****** Partial pressure of gases (bars) *****

 CO2(g)               6.5699E-01
 O2(g)                2.5375E-05

  ***** Saturation state of minerals (log[Q/K] *****

  Forsterite               -3.8867
  Fayalite                 -0.2715
  Brucite                  -3.7201
  Lizardite                -1.2751
  Chrysotile               -1.2616
  Hematite                  0.1021
  Magnetite(am)            -2.6991
  Saponite(Ca)              1.7924
  Saponite(K)               2.2132
  Saponite(Mg)              2.4864
  Saponite(Na)              2.6527
  Beidellite(Ca)           -2.1132
  Beidellite(K)            -2.1692
  Beidellite(Mg)           -1.4192
  Beidellite(Na)           -1.6766
  Enstatite(alpha)         -1.0810
  Ferrosilite(alpha)       -0.0257
  Anorthite                -6.2503
  Albite(low)              -0.2872
  Clinochlore               0.0270
  Sudoite                  -3.9852
  Montmor(MgCa)            -0.7141
  Montmor(MgK)             -0.6124
  Montmor(MgMg)            -0.0420
  Montmor(MgNa)            -0.1780
  Kaolinite                -2.8700
  Tremolite                -2.4106
  Pargasite               -19.3704
  Anhydrite                 0.0313
  Epidote                  -6.5829
  Scolecite                -4.1192
  Pyrite                  -24.6136
  FeS(am)                  -6.4887
  Quartz(alpha)             0.9123
  Titanite                 -2.5667
  Rutile                   -1.3025
  Barite                   -0.4276
  Fluorite                 -1.0636
  Spessartine(alpha)      -14.1068
  Andradite                -7.1842
  Celestite                -1.7069
  Zincite                  -1.9753
  Chalcocyanite           -11.2322
  Chalcocite(alpha)        -1.2284


  ***** Volume of minerals added or subtracted *****

 Forsterite         -2.095061021E-03
 Fayalite           -5.019324195E-04
 Brucite            -1.191656309E-11
 Lizardite           2.687235331E-09
 Chrysotile          2.939015097E-09
 Hematite            1.762930434E-04
 Magnetite(am)      -9.920871331E-11
 Saponite(Ca)        2.188100367E-11
 Saponite(K)         5.826897946E-11
 Saponite(Mg)        1.313855737E-10
 Saponite(Na)        8.773589563E-07
 Beidellite(Ca)     -1.773611571E-12
 Beidellite(K)      -1.824415986E-13
 Beidellite(Mg)     -1.681696193E-12
 Beidellite(Na)     -1.745411410E-12
 Enstatite(alpha)   -2.057410464E-06
 Ferrosilite(alpha) -3.534785245E-07
 Anorthite          -4.421145521E-03
 Albite(low)        -3.030759367E-04
 Clinochlore         1.793004606E-02
 Sudoite            -1.000000000E-10
 Montmor(MgCa)      -2.536916435E-13
 Montmor(MgK)       -2.453222176E-14
 Montmor(MgMg)       1.890863082E-13
 Montmor(MgNa)       3.014223269E-14
 Kaolinite          -1.233162567E-06
 Tremolite          -4.369393543E-03
 Pargasite          -4.805898329E-03
 Anhydrite           1.256418709E-02
 Epidote            -1.617585987E-03
 Scolecite          -1.332827311E-11
 Pyrite             -6.292885461E-12
 FeS(am)            -4.647813965E-12
 Quartz(alpha)       1.581694489E-13
 Titanite           -7.063766003E-10
 Rutile             -2.757671389E-10
 Barite             -8.036159194E-07
 Fluorite           -2.307664298E-10
 Spessartine(alpha) -1.653897003E-04
 Andradite          -1.842946199E-09
 Celestite          -6.332169129E-11
 Zincite            -2.916723631E-06
 Chalcocyanite      -5.788478558E-11
 Chalcocite(alpha)  -5.221412312E-11

 **************************************************************
 ------> GRID LOCATION:   100:  1:  1

  Temperature (C)    =    150.180
  Porosity           =      0.746
  Liquid Saturation  =      1.000
  Liquid Density     =    915.528
  Ionic Strength     =      0.642
  Solution pH        =      4.974
  Solution pe and Eh require H2(g) be included
  Total Charge       = -1.630E-16

 Total Aqueous Concentrations of Primary Species 
 --------------------------------------- 

   Species              Molality       Type 
 H+                  -1.2089E-04     Aqueous      
 Al+++                9.0615E-10     Aqueous      
 CO2(aq)              5.1923E-03     Aqueous      
 Mg++                 2.6347E-02     Aqueous      
 Ca++                 1.0897E-02     Aqueous      
 Fe++                 3.8874E-03     Aqueous      
 Fe+++                1.2012E-17     Aqueous      
 Ba++                 1.8822E-06     Aqueous      
 Sr++                 9.8382E-06     Aqueous      
 Li+                  2.6890E-05     Aqueous      
 Rb+                  1.5304E-06     Aqueous      
 Mn++                 6.4522E-04     Aqueous      
 Zn++                 3.4108E-05     Aqueous      
 Cu++                 1.7878E-09     Aqueous      
 Cu+                  1.2610E-09     Aqueous      
 Cl-                  5.9923E-01     Aqueous      
 F-                   7.4335E-05     Aqueous      
 K+                   1.3117E-02     Aqueous      
 HS-                  6.9016E-11     Aqueous      
 Na+                  5.1920E-01     Aqueous      
 SO4--                8.2593E-03     Aqueous      
 O2(aq)               1.9655E-08     Aqueous      
 B(OH)3(aq)           4.3724E-04     Aqueous      
 HPO4--               1.8583E-06     Aqueous      
 NO3-                 4.2631E-05     Aqueous      
 H4SiO4(aq)           1.9380E-02     Aqueous      
 Ti(OH)4(aq)          4.5705E-09     Aqueous      

